In pain and stuck in my room,flooped,2nd day with a Migraine,lots of sore spots,just not with it today,My ankle is still bothering when I walk around too much,couldn't get home from supermarket,some shopping,night migraine,dairy,anxiety around specific people,bunny vet ,just a long day,just couldn't be productive,lots of stress,stomach ache,LONG COUPLE OF DAYS - TWO MIGRAINES BACK TO BACK,tried an exercise class,subway,all water,no energy,tired,Long,fight with mother,drove out to Scottsdale,can't move - light/sound intolerable,grocery shopping,derealisation episode,Exhausted from so many people,exercise,melancholy,tried to exercise - but it wore me out - back in bed for a nap,feeling overwhelmed -start physical therapy on ankle,got out of bed too quickly,feels like needles from shoulders to hands and knees to feet,packing,eventful,EEG on Thursday to check for seizures - see if that is why I fall down,Migraine hangover,everything hurts,not feeling it today,excerise,couldn't get out of bed,Optimistic,returned a couple of calls - but that was all I could do,ran errands,Onions,Yoga,hiking,NOTHING in particular hurts - same as always fibro pain but I am used to that I THINK,slept until 10;30,headache AM,can't cope  today - everything hurts  even my hair,very weepy today - crying spells,not sure if the boot on my foot is doing any good,tender breasts,Dermatologist,ankle is still very sore - one week later,Re-twisted ankle,Kaitlyn has stress day and it is making me very tense,doctor appointment,it is days like today that I need a low dose of xanax to be able to function,Bath,very tingly feet and hands,stayed in my room all day,odd mood,honey,set up for wedding,miserable ,Juicing,chiropractor didn't help either - heat 110 is miserable,hot chocolate adventure,mother making lots of small jumps in decision making,woke up with a horrible sore throat,tried to exercise - wore me out for the rest of the day,hurt all over today,slightly anxious making,new hay for bun,rebound headache,just a bad day - hurt all over - didn't do anything,Kaitlyn sick home,i KNOW better--i can't move quickly in the morning,fell and twisted ankle - not broken - MRI NEXT,Almost fell again today with shaky legs- able to hold onto sink,now informed my ankle is broken...,"child in confined public area - I can't handle- LOUD NOISE, BRIGHT LIGTH, EXTREME TEMPERATURE",migraine day,frustrating day,ate breakfast,snuggly cat,met a new cat,talked to Aimee for an hour,okay day,Eventful,sleep wave AM,Slept most of the day,hard workout yesterday,sleep wave,migraine in evening,first block on low back,drank a lot,partly cloudy,stress from helping Kaityn with apartment search,no excerise,forgot water bottle,exhausted all day,op shop adventure,Bed rest for 24 hours-Drs orders,twlight bath bomb,woke up with migraine,Walking,Medication,flare,leaders meeting,couldn't sleep,spent day in my room,hard to focus on anything,discouraged,feels like i have been hit by a truck,migraine to er for injection,Exercise,cloudy ,cloudy/over cast day,Kaitlyn bought her first car,Tied,bad news,forgot about things,worked in garden,felt kind of lost but still got a little bit of stuff done,silly family is silly,gum pain,feel as if I was HIT by a truck - hurt all over,doctors,didn't leave my room all day,oats,Unable to process anything,WENT TO SAHARA BEHAVIORAL,panic attack filing taxes,Ran Errands,counselor,MRI on ankle,day after migraine - still miserable,alone time,Stressful because they were full and no room for me so Kaitlyn felt bad,faerie rade,staph,sleep wave PM,L-theanine,bad ,miserable  and tired,119 today     miserable outside   low energy level,not active much today,took computer apart,tripped over,exhaustion - in bed,left over migraine - feels like I have been hit by a truck,lots of phone calls,missed a 10 am appt and I could not regroup for the rest of the day,neuro,enthusiastic,need nap and left alone,good sleep,mri,hobling around with a sore ankle - people are rude,emotional hangover,"same meds i just can't be bothered listing them, ",Stayed at home,Now that was a lot of work,overwhelmed,life is overwhelming/expenses!,more xrays on ankle.....,fell down,rice,finances are worrying me constantly,hurt all over,spent afternoon with Kaitlyn,stressful day,unable to leave the house,hit by a truck,got stuck,tried to exercise at home,NOT VERY STABLE TODAY MENTALLY OR PHYSICALLY,visited Gary for one hour,still not able to get things together,had 2 drinks last night- feel horrible today,tired today,cass was sad,Medications,trying to organise things,"""feel like hit by a truck",physc today,recovering from back block/epidermal yerterday,twisted  ankle again in the dark,so out of sorts I missed my MRI today,woke up with pink eye and cough like a 50 year old smoker,screaming child where they do not belong is a HUGE trigger for my anxiety,I did at least 10 loalds of laudry,high pain day,agressive headache,frustrated,Stayed in bed all day,could not leave house today,migraine hangover,starting to catch a cold -,hurts to walk,I could not recover....spent rest of day on the couch,cloudy day no rain - migraine spent rest of day in the dark,pins and needles in my arms and legs all days,Coenzyme q-10,"twisted my ""broken"" ankle in middle of the night",First Epidermal of low back,Vitamin d,Out to see Gina to fix my brows and tattoo,cold weather,physical therapy,ok day after a 4 hour nap,can't get comfortable,went painting,I feel like the meat tenderizer from the inside out,nauseas all night,sugar yesterday,weaving,exhausted from heat and life,MADE it on time today-stressful,Dentist,Nasal Congestion,long nap-overwherlmed,mopped house and picked up most areas - one load laundry,Chiropractic,Stuck in bed,skipped going out,lazy Sunday with Kaitlyn,step aerobics,tense,GR ,worried,nervous today - I will take less of the muscle relaxer prescribed to me for pain relief,cass,Neurologist appointment,busy out to Scottsdale to celebrate Kaitlyn's Birthday  -  I had a 3:30 appt then had to meet her at her nail place,slept until noon,light sensitivity,left the house,hurt everywhere - hopefully therapy will avoid surgury,my ankle still hurts,rode bike for 15 mins,trouble getting up,watched Benji for an hour,migraine,didn't drink enough water,did 7 mins of exercise   woohoo,house cleaners came today,bad night- got up naked and tried to leave the house.  I remember all of it in the morning.   This could be problematic.,busy morning,quick migraine,still trying to get accustom to this boot,can't shake it,just done,no appetite,psychiatrists,barometric pressure change,went grocery shopping,mid afternoon migraine,jesse's birthday,nerves feel like red ant bites randomly bite in strange locations,zombies run!,stressed,"No light, sound or anyone to touch me  - I am miserable to be around",count not do anything today but sleep,Sunday,less then 100 carbs,mammogram & dental cleaning = no bueno,the nerve pain is horrible tody,I am overwhelmed by all of the medical and house stuff to do,Children's Museum,weird food day,Anxious,feeling quiet,long HOT day,yard work,overslept,grouping,up since 3am,woke up with a piercing migraine,exhausted from wedding/entertaining,Rough night sleeping - stomach upset,Hot hot hotter,"migraine ""weather induced:?","there is a ""roof rat"" or cat in the attic",KAITLYN had to come home from work because I thought  I was having a heart attack,I cant move or do anything because I hurt so much,stayed home with kj -  Sunday,frantic to get to Scottsdale - panic attack - this is when i need axanx,cancelled appointments,apathetic,achy,frustrated with jillian,corn,Superlong nap,just want to sleep so I do not hurt,lots of small icky things,feel like I have been hit by a truck,also shoulders excruciating  cant move or get relief I guess just part of the fun if Fibro,uncooperative and frustrating,ankle is still bothering me/swollen,able to get oil changed today-before it is 120 outside,still recovering from the wedding,difficult to communicate with anyone,beans,zombie run,Kathy tried to help me work thru it since I no longer take xnanx,rude people can really ruin my day,COULDN'T LEAVE MY BED,trigger points,Dinner With Nancy,happy,gaymers,l-theanine,needed A nap after all of the running arround,trying ice and dark,Warm head,migraine - Relpax not working,recovering from flight ,feel like i have been hit by a truck,FRUSTRATED    i CANT GET THINGS DONE,exhausted,very tired,I hurt all over - my joints and legs,headache PM,at gyn Mitch tried to use roller to break up tenderness in my body - hurt like burning coals- but I wouldn't tell him- I know he was trying to help,rainy,yoga,Migraine started late last night - still have it this evening,woke up with dry eye,housework,BACK from Pinetop 4th of July-too much,Stomach hurts,not able to do anything - tried Relpax didn't work this time,monday,muscle soreness,worked on trauma at counselor,hungry a lot,exhausting,Sleep,anxiety for whole rest of the day for standing up Kim,Beginnings of migraine this evening,Overwhelmed
,0.0,,0.0,,,0.0,,0.0,2.0,2.0,2.0,,,,0.0,,,2.0,2.0,,,0.0,2.0,,,,2.0,,,0.0,,,,,2.0,2.0,,,,,2.0,,2.0,,,0.0,,0.0,,,0.0,,,,0.0,,,,,,,0.0,2.0,,2.0,2.0,,,0.0,,0.0,0.0,,,,0.0,2.0,0.0,,,,,,,,,,2.0,,0.0,,,2.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,2.0,,2.0,2.0,,,0.0,0.0,,,2.0,,,0.0,,0.0,,,2.0,0.0,2.0,,0.0,2.0,2.0,,,,0.0,,,0.0,,,,,,,0.0,2.0,0.0,0.0,0.0,,,,2.0,0.0,,,2.0,,,,,0.0,0.0,,0.0,,,,,,,0.0,2.0,,0.0,,,,,0.0,,,,,,,2.0,,2.0,0.0,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,2.0,2.0,,,,0.0,,,,,2.0,,2.0,0.0,0.0,2.0,,2.0,,,,0.0,,,,,0.0,,,0.0,,,,0.0,0.0,,,0.0,,,,,,2.0,,0.0,,,,,2.0,,,,2.0,2.0,2.0,2.0,,,2.0,,2.0,,,,,,,,,,,0.0,,0.0,2.0,2.0,0.0,,0.0,,,,,,,,2.0,2.0,,,,2.0,,0.0,2.0,0.0,,,2.0,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,2.0,,0.0,,2.0,,,
,0.0,,0.0,,,0.0,,0.0,2.0,2.0,2.0,,,,0.0,,,2.0,2.0,,,0.0,2.0,,,,2.0,,,0.0,,,,,2.0,2.0,,,,,2.0,,2.0,,,0.0,,0.0,,,0.0,,,,0.0,,,,,,,0.0,2.0,,2.0,2.0,,,0.0,,0.0,0.0,,,,0.0,2.0,0.0,,,,,,,,,,2.0,0.0,,,,2.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,2.0,,2.0,2.0,,,0.0,0.0,,,2.0,,,0.0,,0.0,,,2.0,0.0,2.0,,0.0,2.0,2.0,,,,0.0,,,0.0,,,,,,,0.0,2.0,0.0,0.0,0.0,,,,2.0,0.0,,,2.0,,,,,0.0,0.0,,0.0,,,,,,,0.0,2.0,,0.0,,,,,0.0,,,,,,,2.0,,2.0,0.0,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,2.0,2.0,,,,0.0,,,,,2.0,,2.0,0.0,0.0,2.0,,2.0,,,,0.0,,,,,0.0,,,0.0,,,,0.0,0.0,,,0.0,,,,,,2.0,,0.0,,,,,2.0,,,,2.0,2.0,2.0,2.0,,,2.0,,2.0,,,,,,,,,,,0.0,,0.0,2.0,2.0,0.0,,0.0,,,,,,,,2.0,2.0,,,,2.0,,0.0,2.0,0.0,,,2.0,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,2.0,,0.0,,2.0,,,
0.0,,0.0,,0.0,0.0,,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,2.0,,0.0,0.0,,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,,,,0.0,,0.0,0.0,,,0.0,,0.0,,,2.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0
0.0,,0.0,,0.0,0.0,,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,2.0,,0.0,0.0,,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,0.0,,,,0.0,,0.0,0.0,,,0.0,,0.0,,,2.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0
,2.0,,2.0,,,2.0,,2.0,0.0,0.0,0.0,,,,2.0,,,0.0,0.0,,,2.0,0.0,,,,0.0,,,2.0,,,,,0.0,0.0,,,,,0.0,,0.0,,,2.0,,2.0,,,2.0,,,,2.0,,,,,,,2.0,0.0,,0.0,0.0,,,2.0,,2.0,2.0,,,,2.0,0.0,2.0,,,,,,,,,,0.0,2.0,2.0,,,,2.0,,2.0,2.0,2.0,2.0,0.0,2.0,,0.0,2.0,,0.0,,0.0,0.0,,,2.0,2.0,,,0.0,,,2.0,,2.0,,,0.0,2.0,0.0,,2.0,0.0,0.0,,,,2.0,,,2.0,,,,,,,2.0,0.0,2.0,2.0,2.0,,,,0.0,2.0,,,0.0,,,,,2.0,2.0,,2.0,,,,,,,2.0,0.0,,2.0,,,,,2.0,,,,,,,0.0,,0.0,2.0,,,,,,,,0.0,2.0,,,,,,,,,,,,,,,2.0,,,,,,,0.0,0.0,,,,2.0,,,,,0.0,,0.0,2.0,2.0,0.0,,0.0,,,,2.0,,,,,2.0,,,2.0,,,,2.0,2.0,,,2.0,,,,,,0.0,,2.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,,,,,,,,,,,2.0,,2.0,0.0,0.0,2.0,,2.0,,,,,,,,0.0,0.0,,,,0.0,,2.0,0.0,2.0,,,0.0,,,,,2.0,2.0,,2.0,,2.0,,,2.0,,,,,,0.0,,2.0,,0.0,,,
,0.0,,0.0,,,0.0,,0.0,2.0,2.0,2.0,,,,0.0,,,2.0,2.0,,,0.0,2.0,,,,2.0,,,0.0,,,,,2.0,2.0,,,,,2.0,,2.0,,,0.0,,0.0,,,0.0,,,,0.0,,,,,,,0.0,2.0,,2.0,2.0,,,0.0,,0.0,0.0,,,,0.0,2.0,0.0,,,,,,,,,,2.0,0.0,0.0,,,2.0,,,0.0,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,2.0,,2.0,2.0,,,0.0,0.0,,,2.0,,,0.0,,0.0,,,2.0,0.0,2.0,,0.0,2.0,2.0,,,,0.0,,,0.0,,,,,,,0.0,2.0,0.0,0.0,0.0,,,,2.0,0.0,,,2.0,,,,,0.0,0.0,,0.0,,,,,,,0.0,2.0,,0.0,,,,,0.0,,,,,,,2.0,,2.0,0.0,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,2.0,2.0,,,,0.0,,,,,2.0,,2.0,0.0,0.0,2.0,,2.0,,,,0.0,,,,,0.0,,,0.0,,,,0.0,0.0,,,0.0,,,,,,2.0,,0.0,,,,,2.0,,,,2.0,2.0,2.0,2.0,,,2.0,,2.0,,,,,,,,,,,0.0,,0.0,2.0,2.0,0.0,,0.0,,,,,,,,2.0,2.0,,,,2.0,,0.0,2.0,0.0,,,2.0,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,2.0,,0.0,,2.0,,,
0.0,,0.0,,0.0,0.0,,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,2.0,,0.0,0.0,,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,0.0,0.0,,,0.0,,0.0,,,2.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0
,0.0,,0.0,,,0.0,,0.0,2.0,2.0,2.0,,,,0.0,,,2.0,2.0,,,0.0,2.0,,,,2.0,,,0.0,,,,,2.0,2.0,,,,,2.0,,2.0,,,0.0,,0.0,,,0.0,,,,0.0,,,,,,,0.0,2.0,,2.0,2.0,,,0.0,,0.0,0.0,,,,0.0,2.0,0.0,,,,,,,,,,2.0,0.0,0.0,,,2.0,0.0,,,0.0,0.0,0.0,2.0,0.0,,2.0,0.0,,2.0,,2.0,2.0,,,0.0,0.0,,,2.0,,,0.0,,0.0,,,2.0,0.0,2.0,,0.0,2.0,2.0,,,,0.0,,,0.0,,,,,,,0.0,2.0,0.0,0.0,0.0,,,,2.0,0.0,,,2.0,,,,,0.0,0.0,,0.0,,,,,,,0.0,2.0,,0.0,,,,,0.0,,,,,,,2.0,,2.0,0.0,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,2.0,2.0,,,,0.0,,,,,2.0,,2.0,0.0,0.0,2.0,,2.0,,,,0.0,,,,,0.0,,,0.0,,,,0.0,0.0,,,0.0,,,,,,2.0,,0.0,,,,,2.0,,,,2.0,2.0,2.0,2.0,,,2.0,,2.0,,,,,,,,,,,0.0,,0.0,2.0,2.0,0.0,,0.0,,,,,,,,2.0,2.0,,,,2.0,,0.0,2.0,0.0,,,2.0,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,2.0,,0.0,,2.0,,,
,0.0,,0.0,,,0.0,,0.0,2.0,2.0,2.0,,,,0.0,,,2.0,2.0,,,0.0,2.0,,,,2.0,,,0.0,,,,,2.0,2.0,,,,,2.0,,2.0,,,0.0,,0.0,,,0.0,,,,0.0,,,,,,,0.0,2.0,,2.0,2.0,,,0.0,,0.0,0.0,,,,0.0,2.0,0.0,,,,,,,,,,2.0,0.0,0.0,,,2.0,0.0,,0.0,,0.0,0.0,2.0,0.0,,2.0,0.0,,2.0,,2.0,2.0,,,0.0,0.0,,,2.0,,,0.0,,0.0,,,2.0,0.0,2.0,,0.0,2.0,2.0,,,,0.0,,,0.0,,,,,,,0.0,2.0,0.0,0.0,0.0,,,,2.0,0.0,,,2.0,,,,,0.0,0.0,,0.0,,,,,,,0.0,2.0,,0.0,,,,,0.0,,,,,,,2.0,,2.0,0.0,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,2.0,2.0,,,,0.0,,,,,2.0,,2.0,0.0,0.0,2.0,,2.0,,,,0.0,,,,,0.0,,,0.0,,,,0.0,0.0,,,0.0,,,,,,2.0,,0.0,,,,,2.0,,,,2.0,2.0,2.0,2.0,,,2.0,,2.0,,,,,,,,,,,0.0,,0.0,2.0,2.0,0.0,,0.0,,,,,,,,2.0,2.0,,,,2.0,,0.0,2.0,0.0,,,2.0,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,2.0,,0.0,,2.0,,,
,0.0,,0.0,,,0.0,,0.0,2.0,2.0,2.0,,,,0.0,,,2.0,2.0,,,0.0,2.0,,,,2.0,,,0.0,,,,,2.0,2.0,,,,,2.0,,2.0,,,0.0,,0.0,,,0.0,,,,0.0,,,,,,,0.0,2.0,,2.0,2.0,,,0.0,,0.0,0.0,,,,0.0,2.0,0.0,,,,,,,,,,2.0,0.0,0.0,,,2.0,0.0,,0.0,0.0,,0.0,2.0,0.0,,2.0,0.0,,2.0,,2.0,2.0,,,0.0,0.0,,,2.0,,,0.0,,0.0,,,2.0,0.0,2.0,,0.0,2.0,2.0,,,,0.0,,,0.0,,,,,,,0.0,2.0,0.0,0.0,0.0,,,,2.0,0.0,,,2.0,,,,,0.0,0.0,,0.0,,,,,,,0.0,2.0,,0.0,,,,,0.0,,,,,,,2.0,,2.0,0.0,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,2.0,2.0,,,,0.0,,,,,2.0,,2.0,0.0,0.0,2.0,,2.0,,,,0.0,,,,,0.0,,,0.0,,,,0.0,0.0,,,0.0,,,,,,2.0,,0.0,,,,,2.0,,,,2.0,2.0,2.0,2.0,,,2.0,,2.0,,,,,,,,,,,0.0,,0.0,2.0,2.0,0.0,,0.0,,,,,,,,2.0,2.0,,,,2.0,,0.0,2.0,0.0,,,2.0,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,2.0,,0.0,,2.0,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.000905284526417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00313766206291,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.000523727892672,0.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.000855848353673,2.0,0.000905284526417,0.0,0.0,2.0,0.000325082409063,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000917193091076,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.000320626767291,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.000829859058533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.000974281797424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.000974281797424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1625070602e-09,0.00110830846076,0.0,0.0,3.14502040039e-05,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0564984471426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
,2.0,,2.0,,,2.0,,2.0,0.0,0.0,0.0,,,,2.0,,,0.0,0.0,,,2.0,0.0,,,,0.0,,,2.0,,,,,0.0,0.0,,,,,0.0,,0.0,,,2.0,,2.0,,,2.0,,,,2.0,,,,,,,2.0,0.0,,0.0,0.0,,,2.0,,2.0,2.0,,,,2.0,0.0,2.0,,,,,,,,,,0.0,2.0,2.0,,,0.0,2.0,,2.0,2.0,2.0,2.0,,2.0,,0.0,2.0,,0.0,,0.0,0.0,,,2.0,2.0,,,0.0,,,2.0,,2.0,,,0.0,2.0,0.0,,2.0,0.0,0.0,,,,2.0,,,2.0,,,,,,,2.0,0.0,2.0,2.0,2.0,,,,0.0,2.0,,,0.0,,,,,2.0,2.0,,2.0,,,,,,,2.0,0.0,,2.0,,,,,2.0,,,,,,,0.0,,0.0,2.0,,,,,,,,0.0,2.0,,,,,,,,,,,,,,,2.0,,,,,,,0.0,0.0,,,,2.0,,,,,0.0,,0.0,2.0,2.0,0.0,,0.0,,,,2.0,,,,,2.0,,,2.0,,,,2.0,2.0,,,2.0,,,,,,0.0,,2.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,,,,,,,,,,,2.0,,2.0,0.0,0.0,2.0,,2.0,,,,,,,,0.0,0.0,,,,0.0,,2.0,0.0,2.0,,,0.0,,,,,2.0,2.0,,2.0,,2.0,,,2.0,,,,,,0.0,,2.0,,0.0,,,
